/Users/PSP1000909/Learn/nitinkc.github.io/scripts/group_taxonomy_and_save.py:38: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  lines.append(f'Generated: {datetime.utcnow().isoformat()} UTC')
Wrote /Users/PSP1000909/Learn/nitinkc.github.io/taxonomy-by-category.md
Updated /Users/PSP1000909/Learn/nitinkc.github.io/taxonomy-proposals.json
/Users/PSP1000909/Learn/nitinkc.github.io/scripts/generate_taxonomy_report.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  lines.append(f'Generated: {datetime.utcnow().isoformat()} UTC')
/Users/PSP1000909/Learn/nitinkc.github.io/scripts/generate_taxonomy_report.py:85: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  fh.write(f'Generated: {datetime.utcnow().isoformat()} UTC\n')
Report written to /Users/PSP1000909/Learn/nitinkc.github.io/taxonomy-report.md
Summary appended to /Users/PSP1000909/Learn/nitinkc.github.io/taxonomy-apply.log
Failed to update _posts/Algo/2021-10-30-coding-hints.md write() argument must be str, not bytes
Failed to update _posts/Algo/2022-02-03-array-syntax.md write() argument must be str, not bytes
Failed to update _posts/Algo/2023-12-18-algo-drills.md write() argument must be str, not bytes
Failed to update _posts/Algo/2016-04-09-stacks.md write() argument must be str, not bytes
Failed to update _posts/Algo/2025-01-01-data-structures-java.md write() argument must be str, not bytes
Failed to update _posts/Algo/2021-10-30-syntax-reference.md write() argument must be str, not bytes
Failed to update _posts/Algo/2022-02-02-sets.md write() argument must be str, not bytes
Failed to update _posts/Algo/2021-04-16-Searching.md write() argument must be str, not bytes
Failed to update _posts/Algo/2016-04-11-queues.md write() argument must be str, not bytes
Failed to update _posts/Algo/2025-04-30-data-structures-java.md write() argument must be str, not bytes
Failed to update _posts/Algo/2016-04-09-linked-list.md write() argument must be str, not bytes
Failed to update _posts/Algo/2024-07-14-dynamic-programming-2.md write() argument must be str, not bytes
Failed to update _posts/Algo/2024-07-14-dynamic-programming.md write() argument must be str, not bytes
Failed to update _posts/Algo/2022-02-02-iterator.md write() argument must be str, not bytes
Failed to update _posts/Algo/2016-11-25-array-problems.md write() argument must be str, not bytes
Failed to update _posts/Algo/2024-07-14-dynamic-programming-3.md write() argument must be str, not bytes
Failed to update _posts/Algo/trees/2025-01-21-b-b+-m-ary-trees.md write() argument must be str, not bytes
Failed to update _posts/Algo/trees/2025-01-20-avl-tree.md write() argument must be str, not bytes
Failed to update _posts/Algo/trees/2021-11-05-Heaps.md write() argument must be str, not bytes
Failed to update _posts/Algo/trees/2024-07-18-BFS.md write() argument must be str, not bytes
Failed to update _posts/Algo/trees/2016-04-09-trees.md write() argument must be str, not bytes
Failed to update _posts/Algo/utils/2022-02-02-strings.md write() argument must be str, not bytes
Failed to update _posts/Algo/utils/2023-12-04-Arrays_Collections.md write() argument must be str, not bytes
Failed to update _posts/Algo/utils/2023-12-04-Math.md write() argument must be str, not bytes
Failed to update _posts/Algo/primitives/2023-11-29-Character.md write() argument must be str, not bytes
Failed to update _posts/Algo/primitives/2017-02-01-maps.md write() argument must be str, not bytes
Failed to update _posts/Algo/primitives/2023-12-03-Double.md write() argument must be str, not bytes
Failed to update _posts/Algo/primitives/2022-02-26-boolean.md write() argument must be str, not bytes
Failed to update _posts/Algo/primitives/2023-11-27-integer.md write() argument must be str, not bytes
Failed to update _posts/Algo/primitives/2023-11-27-bitwise-coding.md write() argument must be str, not bytes
Failed to update _posts/Algo/graphs/2024-06-15-union-find.md write() argument must be str, not bytes
Failed to update _posts/Algo/graphs/2024-07-17-DFS.md write() argument must be str, not bytes
Failed to update _posts/Algo/graphs/2024-07-16-Graphs.md write() argument must be str, not bytes
Updated 0 posts with refined Algorithm tags
